ClusterNumber,X,Y,Z
1,0,362,332
1,0,362,333
1,0,363,306
1,0,363,307
1,0,363,308
1,0,363,309
1,0,363,310
1,0,363,311
1,0,363,312
1,0,363,313
1,0,363,314
1,0,363,315
1,0,363,316
1,0,363,317
1,0,363,318
1,0,363,319
1,0,363,320
1,0,363,321
1,0,363,322
1,0,363,323
1,0,363,324
1,0,363,325
1,0,363,326
1,0,363,327
1,0,363,328
1,0,363,329
1,0,363,330
1,0,363,331
1,0,363,332
1,0,363,333
1,0,364,311
1,0,364,312
1,0,364,313
1,0,364,314
1,0,364,315
1,0,364,316
1,0,364,317
1,0,364,318
1,0,364,319
1,0,364,320
1,0,364,321
1,0,364,322
1,0,364,323
1,0,364,324
1,0,364,325
1,0,364,326
1,0,364,327
1,0,364,328
1,0,364,329
1,0,364,330
1,0,364,331
1,0,364,332
1,0,364,333
1,0,365,312
1,0,365,313
1,0,365,314
1,0,365,315
1,0,365,316
1,0,365,317
1,0,365,318
1,0,365,319
1,0,365,320
1,0,365,321
1,0,365,322
1,0,365,323
1,0,365,324
1,0,365,325
1,0,365,326
1,0,365,327
1,0,365,328
1,0,365,329
1,0,365,330
1,0,365,331
1,0,365,332
1,0,366,313
1,0,366,314
1,0,366,315
1,0,366,316
1,0,366,317
1,0,366,318
1,0,366,319
1,0,366,320
1,0,366,321
1,0,366,322
1,0,366,323
1,0,366,324
1,0,366,325
1,0,366,326
1,0,366,327
1,0,366,328
1,0,366,329
1,0,366,330
1,0,366,331
1,0,366,332
1,0,367,314
1,0,367,315
1,0,367,316
1,0,367,317
1,0,367,318
1,0,367,319
1,0,367,320
1,0,367,321
1,0,367,322
1,0,367,323
1,0,367,324
1,0,367,325
1,0,367,326
1,0,367,327
1,0,367,328
1,0,367,329
1,0,367,330
1,0,367,331
1,0,367,332
1,0,368,315
1,0,368,316
1,0,368,317
1,0,368,318
1,0,368,319
1,0,368,320
1,0,368,321
1,0,368,322
1,0,368,323
1,0,368,324
1,0,368,325
1,0,368,326
1,0,368,327
1,0,368,328
1,0,368,329
1,0,368,330
1,0,369,315
1,0,369,316
1,0,369,317
1,0,369,318
1,0,369,319
1,0,369,320
1,0,369,321
1,0,369,322
1,0,369,323
1,0,369,324
1,0,369,325
1,0,369,326
1,0,369,327
1,0,369,328
1,0,369,329
1,0,370,317
1,0,370,318
1,0,370,319
1,0,370,320
1,0,370,321
1,0,370,322
1,0,370,323
1,0,370,324
1,0,370,325
1,0,370,326
1,0,370,327
1,0,370,328
1,0,371,318
1,0,371,319
1,0,371,320
1,0,371,321
1,0,371,322
1,0,371,323
1,0,371,324
1,0,371,325
1,0,371,326
1,0,371,327
1,0,372,320
1,0,372,321
1,0,372,322
1,0,372,323
1,0,372,324
1,0,372,325
1,0,372,326
1,0,373,321
1,0,373,322
1,0,373,323
1,0,373,324
1,1,354,314
1,1,354,315
1,1,354,316
1,1,355,312
1,1,355,313
1,1,355,314
1,1,355,315
1,1,355,316
1,1,355,317
1,1,356,311
1,1,356,312
1,1,356,313
1,1,356,314
1,1,356,315
1,1,356,316
1,1,356,317
1,1,356,318
1,1,356,319
1,1,356,327
1,1,356,328
1,1,356,329
1,1,357,311
1,1,357,312
1,1,357,313
1,1,357,314
1,1,357,315
1,1,357,316
1,1,357,317
1,1,357,318
1,1,357,319
1,1,357,320
1,1,357,321
1,1,357,322
1,1,357,323
1,1,357,324
1,1,357,325
1,1,357,326
1,1,357,327
1,1,357,328
1,1,357,329
1,1,357,330
1,1,358,310
1,1,358,311
1,1,358,312
1,1,358,313
1,1,358,314
1,1,358,315
1,1,358,316
1,1,358,317
1,1,358,318
1,1,358,319
1,1,358,320
1,1,358,321
1,1,358,322
1,1,358,323
1,1,358,324
1,1,358,325
1,1,358,326
1,1,358,327
1,1,358,328
1,1,358,329
1,1,358,330
1,1,359,309
1,1,359,310
1,1,359,311
1,1,359,312
1,1,359,313
1,1,359,314
1,1,359,315
1,1,359,316
1,1,359,317
1,1,359,318
1,1,359,319
1,1,359,320
1,1,359,321
1,1,359,322
1,1,359,323
1,1,359,324
1,1,359,325
1,1,359,326
1,1,359,327
1,1,359,328
1,1,359,329
1,1,359,330
1,1,359,331
1,1,360,305
1,1,360,306
1,1,360,307
1,1,360,308
1,1,360,309
1,1,360,310
1,1,360,311
1,1,360,312
1,1,360,313
1,1,360,314
1,1,360,315
1,1,360,316
1,1,360,317
1,1,360,318
1,1,360,319
1,1,360,320
1,1,360,321
1,1,360,322
1,1,360,323
1,1,360,324
1,1,360,325
1,1,360,326
1,1,360,327
1,1,360,328
1,1,360,329
1,1,360,330
1,1,360,331
1,1,361,304
1,1,361,305
1,1,361,306
1,1,361,307
1,1,361,308
1,1,361,309
1,1,361,310
1,1,361,311
1,1,361,312
1,1,361,313
1,1,361,314
1,1,361,315
1,1,361,316
1,1,361,317
1,1,361,318
1,1,361,319
1,1,361,320
1,1,361,321
1,1,361,322
1,1,361,323
1,1,361,324
1,1,361,325
1,1,361,326
1,1,361,327
1,1,361,328
1,1,361,329
1,1,361,330
1,1,361,331
1,1,361,332
1,1,362,304
1,1,362,305
1,1,362,306
1,1,362,307
1,1,362,308
1,1,362,309
1,1,362,310
1,1,362,311
1,1,362,312
1,1,362,313
1,1,362,314
1,1,362,315
1,1,362,316
1,1,362,317
1,1,362,318
1,1,362,319
1,1,362,320
1,1,362,321
1,1,362,322
1,1,362,323
1,1,362,324
1,1,362,325
1,1,362,326
1,1,362,327
1,1,362,328
1,1,362,329
1,1,362,330
1,1,362,331
1,1,362,332
1,1,363,304
1,1,363,305
1,1,363,306
1,1,363,307
1,1,363,308
1,1,363,309
1,1,363,310
1,1,363,311
1,1,363,312
1,1,363,313
1,1,363,314
1,1,363,315
1,1,363,316
1,1,363,317
1,1,363,318
1,1,363,319
1,1,363,320
1,1,363,321
1,1,363,322
1,1,363,323
1,1,363,324
1,1,363,325
1,1,363,326
1,1,363,327
1,1,363,328
1,1,363,329
1,1,363,330
1,1,363,331
1,1,363,332
1,1,364,304
1,1,364,305
1,1,364,306
1,1,364,307
1,1,364,308
1,1,364,309
1,1,364,310
1,1,364,311
1,1,364,312
1,1,364,313
1,1,364,314
1,1,364,315
1,1,364,316
1,1,364,317
1,1,364,318
1,1,364,319
1,1,364,320
1,1,364,321
1,1,364,322
1,1,364,323
1,1,364,324
1,1,364,325
1,1,364,326
1,1,364,327
1,1,364,328
1,1,364,329
1,1,364,330
1,1,364,331
1,1,364,332
1,1,365,309
1,1,365,310
1,1,365,311
1,1,365,312
1,1,365,313
1,1,365,314
1,1,365,315
1,1,365,316
1,1,365,317
1,1,365,318
1,1,365,319
1,1,365,320
1,1,365,321
1,1,365,322
1,1,365,323
1,1,365,324
1,1,365,325
1,1,365,326
1,1,365,327
1,1,365,328
1,1,365,329
1,1,365,330
1,1,365,331
1,1,365,332
1,1,366,312
1,1,366,313
1,1,366,314
1,1,366,315
1,1,366,316
1,1,366,317
1,1,366,318
1,1,366,319
1,1,366,320
1,1,366,321
1,1,366,322
1,1,366,323
1,1,366,324
1,1,366,325
1,1,366,326
1,1,366,327
1,1,366,328
1,1,366,329
1,1,366,330
1,1,366,331
1,1,367,313
1,1,367,314
1,1,367,315
1,1,367,316
1,1,367,317
1,1,367,318
1,1,367,319
1,1,367,320
1,1,367,321
1,1,367,322
1,1,367,323
1,1,367,324
1,1,367,325
1,1,367,326
1,1,367,327
1,1,367,328
1,1,367,329
1,1,367,330
1,1,367,331
1,1,368,314
1,1,368,315
1,1,368,316
1,1,368,317
1,1,368,318
1,1,368,319
1,1,368,320
1,1,368,321
1,1,368,322
1,1,368,323
1,1,368,324
1,1,368,325
1,1,368,326
1,1,368,327
1,1,368,328
1,1,368,329
1,1,368,330
1,1,369,315
1,1,369,316
1,1,369,317
1,1,369,318
1,1,369,319
1,1,369,320
1,1,369,321
1,1,369,322
1,1,369,323
1,1,369,324
1,1,369,325
1,1,369,326
1,1,369,327
1,1,369,328
1,1,370,315
1,1,370,316
1,1,370,317
1,1,370,318
1,1,370,319
1,1,370,320
1,1,370,321
1,1,370,322
1,1,370,323
1,1,370,324
1,1,370,325
1,1,370,326
1,1,370,327
1,1,371,317
1,1,371,318
1,1,371,319
1,1,371,320
1,1,371,321
1,1,371,322
1,1,371,323
1,1,371,324
1,1,371,325
1,1,371,326
1,1,372,320
1,1,372,321
1,1,372,322
1,1,372,323
1,1,372,324
1,1,372,325
1,1,373,321
1,1,373,322
1,1,373,323
1,2,355,311
1,2,355,312
1,2,355,313
1,2,355,314
1,2,355,315
1,2,356,310
1,2,356,311
1,2,356,312
1,2,356,313
1,2,356,314
1,2,356,315
1,2,356,316
1,2,356,317
1,2,357,309
1,2,357,310
1,2,357,311
1,2,357,312
1,2,357,313
1,2,357,314
1,2,357,315
1,2,357,316
1,2,357,317
1,2,357,318
1,2,357,324
1,2,357,325
1,2,357,326
1,2,357,327
1,2,357,328
1,2,358,309
1,2,358,310
1,2,358,311
1,2,358,312
1,2,358,313
1,2,358,314
1,2,358,315
1,2,358,316
1,2,358,317
1,2,358,318
1,2,358,319
1,2,358,320
1,2,358,321
1,2,358,322
1,2,358,323
1,2,358,324
1,2,358,325
1,2,358,326
1,2,358,327
1,2,358,328
1,2,358,329
1,2,359,308
1,2,359,309
1,2,359,310
1,2,359,311
1,2,359,312
1,2,359,313
1,2,359,314
1,2,359,315
1,2,359,316
1,2,359,317
1,2,359,318
1,2,359,319
1,2,359,320
1,2,359,321
1,2,359,322
1,2,359,323
1,2,359,324
1,2,359,325
1,2,359,326
1,2,359,327
1,2,359,328
1,2,359,329
1,2,359,330
1,2,360,303
1,2,360,304
1,2,360,305
1,2,360,306
1,2,360,307
1,2,360,308
1,2,360,309
1,2,360,310
1,2,360,311
1,2,360,312
1,2,360,313
1,2,360,314
1,2,360,315
1,2,360,316
1,2,360,317
1,2,360,318
1,2,360,319
1,2,360,320
1,2,360,321
1,2,360,322
1,2,360,323
1,2,360,324
1,2,360,325
1,2,360,326
1,2,360,327
1,2,360,328
1,2,360,329
1,2,360,330
1,2,361,303
1,2,361,304
1,2,361,305
1,2,361,306
1,2,361,307
1,2,361,308
1,2,361,309
1,2,361,310
1,2,361,311
1,2,361,312
1,2,361,313
1,2,361,314
1,2,361,315
1,2,361,316
1,2,361,317
1,2,361,318
1,2,361,319
1,2,361,320
1,2,361,321
1,2,361,322
1,2,361,323
1,2,361,324
1,2,361,325
1,2,361,326
1,2,361,327
1,2,361,328
1,2,361,329
1,2,361,330
1,2,362,303
1,2,362,304
1,2,362,305
1,2,362,306
1,2,362,307
1,2,362,308
1,2,362,309
1,2,362,310
1,2,362,311
1,2,362,312
1,2,362,313
1,2,362,314
1,2,362,315
1,2,362,316
1,2,362,317
1,2,362,318
1,2,362,319
1,2,362,320
1,2,362,321
1,2,362,322
1,2,362,323
1,2,362,324
1,2,362,325
1,2,362,326
1,2,362,327
1,2,362,328
1,2,362,329
1,2,362,330
1,2,363,303
1,2,363,304
1,2,363,305
1,2,363,306
1,2,363,307
1,2,363,308
1,2,363,309
1,2,363,310
1,2,363,311
1,2,363,312
1,2,363,313
1,2,363,314
1,2,363,315
1,2,363,316
1,2,363,317
1,2,363,318
1,2,363,319
1,2,363,320
1,2,363,321
1,2,363,322
1,2,363,323
1,2,363,324
1,2,363,325
1,2,363,326
1,2,363,327
1,2,363,328
1,2,363,329
1,2,363,330
1,2,363,331
1,2,364,303
1,2,364,304
1,2,364,305
1,2,364,306
1,2,364,307
1,2,364,308
1,2,364,309
1,2,364,310
1,2,364,311
1,2,364,312
1,2,364,313
1,2,364,314
1,2,364,315
1,2,364,316
1,2,364,317
1,2,364,318
1,2,364,319
1,2,364,320
1,2,364,321
1,2,364,322
1,2,364,323
1,2,364,324
1,2,364,325
1,2,364,326
1,2,364,327
1,2,364,328
1,2,364,329
1,2,364,330
1,2,364,331
1,2,365,304
1,2,365,305
1,2,365,306
1,2,365,307
1,2,365,308
1,2,365,309
1,2,365,310
1,2,365,311
1,2,365,312
1,2,365,313
1,2,365,314
1,2,365,315
1,2,365,316
1,2,365,317
1,2,365,318
1,2,365,319
1,2,365,320
1,2,365,321
1,2,365,322
1,2,365,323
1,2,365,324
1,2,365,325
1,2,365,326
1,2,365,327
1,2,365,328
1,2,365,329
1,2,365,330
1,2,366,307
1,2,366,308
1,2,366,312
1,2,366,313
1,2,366,314
1,2,366,315
1,2,366,316
1,2,366,317
1,2,366,318
1,2,366,319
1,2,366,320
1,2,366,321
1,2,366,322
1,2,366,323
1,2,366,324
1,2,366,325
1,2,366,326
1,2,366,327
1,2,366,328
1,2,366,329
1,2,366,330
1,2,367,313
1,2,367,314
1,2,367,315
1,2,367,316
1,2,367,317
1,2,367,318
1,2,367,319
1,2,367,320
1,2,367,321
1,2,367,322
1,2,367,323
1,2,367,324
1,2,367,325
1,2,367,326
1,2,367,327
1,2,367,328
1,2,367,329
1,2,368,313
1,2,368,314
1,2,368,315
1,2,368,316
1,2,368,317
1,2,368,318
1,2,368,319
1,2,368,320
1,2,368,321
1,2,368,322
1,2,368,323
1,2,368,324
1,2,368,325
1,2,368,326
1,2,368,327
1,2,368,328
1,2,369,314
1,2,369,315
1,2,369,316
1,2,369,317
1,2,369,318
1,2,369,319
1,2,369,320
1,2,369,321
1,2,369,322
1,2,369,323
1,2,369,324
1,2,369,325
1,2,369,326
1,2,370,315
1,2,370,316
1,2,370,317
1,2,370,318
1,2,370,319
1,2,370,320
1,2,370,321
1,2,370,322
1,2,370,323
1,2,370,324
1,2,370,325
1,2,371,317
1,2,371,318
1,2,371,319
1,2,371,320
1,2,371,321
1,2,371,322
1,2,371,323
1,2,371,324
1,2,371,325
1,2,372,319
1,2,372,320
1,2,372,321
1,2,372,322
1,2,372,323
1,2,372,324
1,2,373,323
1,3,356,310
1,3,356,311
1,3,356,312
1,3,356,313
1,3,356,314
1,3,357,309
1,3,357,310
1,3,357,311
1,3,357,312
1,3,357,313
1,3,357,314
1,3,357,315
1,3,357,316
1,3,358,309
1,3,358,310
1,3,358,311
1,3,358,312
1,3,358,313
1,3,358,314
1,3,358,315
1,3,358,316
1,3,358,324
1,3,358,325
1,3,358,326
1,3,359,308
1,3,359,309
1,3,359,310
1,3,359,311
1,3,359,312
1,3,359,313
1,3,359,314
1,3,359,315
1,3,359,316
1,3,359,317
1,3,359,323
1,3,359,324
1,3,359,325
1,3,359,326
1,3,359,327
1,3,359,328
1,3,360,302
1,3,360,303
1,3,360,304
1,3,360,305
1,3,360,306
1,3,360,307
1,3,360,308
1,3,360,309
1,3,360,310
1,3,360,311
1,3,360,312
1,3,360,313
1,3,360,314
1,3,360,315
1,3,360,316
1,3,360,317
1,3,360,318
1,3,360,322
1,3,360,323
1,3,360,324
1,3,360,325
1,3,360,326
1,3,360,327
1,3,360,328
1,3,361,302
1,3,361,303
1,3,361,304
1,3,361,305
1,3,361,306
1,3,361,307
1,3,361,308
1,3,361,309
1,3,361,310
1,3,361,311
1,3,361,312
1,3,361,313
1,3,361,314
1,3,361,315
1,3,361,316
1,3,361,317
1,3,361,318
1,3,361,319
1,3,361,320
1,3,361,321
1,3,361,322
1,3,361,323
1,3,361,324
1,3,361,325
1,3,361,326
1,3,361,327
1,3,361,328
1,3,361,329
1,3,362,302
1,3,362,303
1,3,362,304
1,3,362,305
1,3,362,306
1,3,362,307
1,3,362,308
1,3,362,309
1,3,362,310
1,3,362,311
1,3,362,312
1,3,362,313
1,3,362,314
1,3,362,315
1,3,362,316
1,3,362,317
1,3,362,318
1,3,362,319
1,3,362,320
1,3,362,321
1,3,362,322
1,3,362,323
1,3,362,324
1,3,362,325
1,3,362,326
1,3,362,327
1,3,362,328
1,3,362,329
1,3,363,302
1,3,363,303
1,3,363,304
1,3,363,305
1,3,363,306
1,3,363,307
1,3,363,308
1,3,363,309
1,3,363,310
1,3,363,311
1,3,363,312
1,3,363,313
1,3,363,314
1,3,363,315
1,3,363,316
1,3,363,317
1,3,363,318
1,3,363,319
1,3,363,320
1,3,363,321
1,3,363,322
1,3,363,323
1,3,363,324
1,3,363,325
1,3,363,326
1,3,363,327
1,3,363,328
1,3,363,329
1,3,364,302
1,3,364,303
1,3,364,304
1,3,364,305
1,3,364,306
1,3,364,307
1,3,364,308
1,3,364,309
1,3,364,310
1,3,364,311
1,3,364,312
1,3,364,313
1,3,364,314
1,3,364,315
1,3,364,316
1,3,364,317
1,3,364,318
1,3,364,319
1,3,364,320
1,3,364,321
1,3,364,322
1,3,364,323
1,3,364,324
1,3,364,325
1,3,364,326
1,3,364,327
1,3,364,328
1,3,364,329
1,3,365,303
1,3,365,304
1,3,365,305
1,3,365,306
1,3,365,307
1,3,365,308
1,3,365,309
1,3,365,310
1,3,365,311
1,3,365,312
1,3,365,313
1,3,365,314
1,3,365,315
1,3,365,316
1,3,365,317
1,3,365,318
1,3,365,319
1,3,365,320
1,3,365,321
1,3,365,322
1,3,365,323
1,3,365,324
1,3,365,325
1,3,365,326
1,3,365,327
1,3,365,328
1,3,365,329
1,3,366,307
1,3,366,311
1,3,366,312
1,3,366,313
1,3,366,314
1,3,366,315
1,3,366,316
1,3,366,317
1,3,366,318
1,3,366,319
1,3,366,320
1,3,366,321
1,3,366,322
1,3,366,323
1,3,366,324
1,3,366,325
1,3,366,326
1,3,366,327
1,3,366,328
1,3,367,312
1,3,367,313
1,3,367,314
1,3,367,315
1,3,367,316
1,3,367,317
1,3,367,318
1,3,367,319
1,3,367,320
1,3,367,321
1,3,367,322
1,3,367,323
1,3,367,324
1,3,367,325
1,3,367,326
1,3,368,313
1,3,368,314
1,3,368,315
1,3,368,316
1,3,368,317
1,3,368,318
1,3,368,319
1,3,368,320
1,3,368,321
1,3,368,322
1,3,368,323
1,3,368,324
1,3,368,325
1,3,369,314
1,3,369,315
1,3,369,316
1,3,369,317
1,3,369,318
1,3,369,319
1,3,369,320
1,3,369,321
1,3,369,322
1,3,369,323
1,3,369,324
1,3,370,315
1,3,370,316
1,3,370,317
1,3,370,318
1,3,370,319
1,3,370,320
1,3,370,321
1,3,370,322
1,3,370,323
1,3,370,324
1,3,371,318
1,3,371,319
1,3,371,320
1,3,371,321
1,3,371,322
1,3,371,323
1,3,371,324
1,3,372,320
1,4,357,309
1,4,357,310
1,4,357,311
1,4,357,312
1,4,358,308
1,4,358,309
1,4,358,310
1,4,358,311
1,4,358,312
1,4,358,313
1,4,359,308
1,4,359,309
1,4,359,310
1,4,359,311
1,4,359,312
1,4,359,313
1,4,359,314
1,4,360,302
1,4,360,303
1,4,360,307
1,4,360,308
1,4,360,309
1,4,360,310
1,4,360,311
1,4,360,312
1,4,360,313
1,4,360,314
1,4,361,301
1,4,361,302
1,4,361,303
1,4,361,304
1,4,361,305
1,4,361,306
1,4,361,307
1,4,361,308
1,4,361,309
1,4,361,310
1,4,361,311
1,4,361,312
1,4,361,313
1,4,361,314
1,4,361,315
1,4,362,301
1,4,362,302
1,4,362,303
1,4,362,304
1,4,362,305
1,4,362,306
1,4,362,307
1,4,362,308
1,4,362,309
1,4,362,310
1,4,362,311
1,4,362,312
1,4,362,313
1,4,362,314
1,4,362,315
1,4,362,316
1,4,362,317
1,4,362,324
1,4,362,325
1,4,362,326
1,4,362,327
1,4,363,301
1,4,363,302
1,4,363,303
1,4,363,304
1,4,363,305
1,4,363,306
1,4,363,307
1,4,363,308
1,4,363,309
1,4,363,310
1,4,363,311
1,4,363,312
1,4,363,313
1,4,363,314
1,4,363,315
1,4,363,316
1,4,363,317
1,4,363,318
1,4,363,323
1,4,364,301
1,4,364,302
1,4,364,303
1,4,364,304
1,4,364,305
1,4,364,306
1,4,364,307
1,4,364,308
1,4,364,309
1,4,364,310
1,4,364,311
1,4,364,312
1,4,364,313
1,4,364,314
1,4,364,315
1,4,364,316
1,4,364,317
1,4,364,318
1,4,364,319
1,4,364,320
1,4,364,321
1,4,364,322
1,4,365,305
1,4,365,306
1,4,365,307
1,4,365,311
1,4,365,312
1,4,365,313
1,4,365,314
1,4,365,315
1,4,365,316
1,4,365,317
1,4,365,318
1,4,365,319
1,4,365,320
1,4,365,321
1,4,365,322
1,4,366,312
1,4,366,313
1,4,366,314
1,4,366,315
1,4,366,316
1,4,366,317
1,4,366,318
1,4,366,319
1,4,366,320
1,4,366,321
1,4,366,322
1,4,367,312
1,4,367,313
1,4,367,314
1,4,367,315
1,4,367,316
1,4,367,317
1,4,367,318
1,4,367,319
1,4,367,320
1,4,367,321
1,4,367,322
1,4,368,313
1,4,368,314
1,4,368,315
1,4,368,316
1,4,368,317
1,4,368,318
1,4,368,319
1,4,368,320
1,4,368,321
1,4,368,322
1,4,369,317
1,4,369,318
1,4,369,319
1,4,369,320
1,4,369,321
1,4,369,322
1,4,370,318
1,4,370,319
1,4,370,320
1,4,370,321
1,5,359,308
1,5,360,308
1,5,361,307
1,5,361,308
1,5,361,309
1,5,362,301
1,5,362,302
1,5,362,303
1,5,362,304
1,5,362,305
1,5,362,306
1,5,362,307
1,5,362,308
1,5,363,300
1,5,363,301
1,5,363,302
1,5,363,303
1,5,363,304
1,5,363,305
1,5,363,306
1,5,363,307
1,5,364,300
1,5,364,301
1,5,364,302
1,5,364,303
1,5,364,304
1,5,364,305
1,5,364,306
1,5,365,304
1,5,365,305
1,6,363,300
1,6,363,301
1,6,363,302
1,6,363,303
2,0,409,489
2,0,409,490
2,0,409,491
2,0,409,492
2,0,409,493
2,0,409,494
2,0,410,487
2,0,410,488
2,0,410,489
2,0,410,490
2,0,410,491
2,0,410,492
2,0,410,493
2,0,410,494
2,0,410,495
2,0,411,485
2,0,411,486
2,0,411,487
2,0,411,488
2,0,411,489
2,0,411,490
2,0,411,491
2,0,411,492
2,0,411,493
2,0,411,494
2,0,411,495
2,0,411,496
2,0,412,484
2,0,412,485
2,0,412,486
2,0,412,487
2,0,412,488
2,0,412,489
2,0,412,490
2,0,412,491
2,0,412,492
2,0,412,493
2,0,412,494
2,0,412,495
2,0,412,496
2,0,413,484
2,0,413,485
2,0,413,486
2,0,413,487
2,0,413,488
2,0,413,489
2,0,413,490
2,0,413,491
2,0,413,492
2,0,413,493
2,0,413,494
2,0,413,495
2,0,413,496
2,0,413,497
2,0,414,483
2,0,414,484
2,0,414,485
2,0,414,486
2,0,414,487
2,0,414,488
2,0,414,489
2,0,414,490
2,0,414,491
2,0,414,492
2,0,414,493
2,0,414,494
2,0,414,495
2,0,414,496
2,0,414,497
2,0,414,498
2,0,415,483
2,0,415,484
2,0,415,485
2,0,415,486
2,0,415,487
2,0,415,488
2,0,415,489
2,0,415,490
2,0,415,491
2,0,415,492
2,0,415,493
2,0,415,494
2,0,415,495
2,0,415,496
2,0,415,497
2,0,415,498
2,0,416,483
2,0,416,484
2,0,416,485
2,0,416,486
2,0,416,487
2,0,416,488
2,0,416,489
2,0,416,490
2,0,416,491
2,0,416,492
2,0,416,493
2,0,416,494
2,0,416,495
2,0,416,496
2,0,416,497
2,0,416,498
2,0,417,483
2,0,417,484
2,0,417,485
2,0,417,486
2,0,417,487
2,0,417,488
2,0,417,489
2,0,417,490
2,0,417,491
2,0,417,492
2,0,417,493
2,0,417,494
2,0,417,495
2,0,417,496
2,0,417,497
2,0,417,498
2,0,418,483
2,0,418,484
2,0,418,485
2,0,418,486
2,0,418,487
2,0,418,488
2,0,418,489
2,0,418,490
2,0,418,491
2,0,418,492
2,0,418,493
2,0,418,494
2,0,418,495
2,0,418,496
2,0,418,497
2,0,418,498
2,0,419,483
2,0,419,484
2,0,419,485
2,0,419,486
2,0,419,487
2,0,419,488
2,0,419,489
2,0,419,490
2,0,419,491
2,0,419,492
2,0,419,493
2,0,419,494
2,0,419,495
2,0,419,496
2,0,419,497
2,0,419,498
2,0,420,483
2,0,420,484
2,0,420,485
2,0,420,486
2,0,420,487
2,0,420,488
2,0,420,489
2,0,420,490
2,0,420,491
2,0,420,492
2,0,420,493
2,0,420,494
2,0,420,495
2,0,420,496
2,0,420,497
2,0,420,498
2,0,421,484
2,0,421,485
2,0,421,486
2,0,421,487
2,0,421,488
2,0,421,489
2,0,421,490
2,0,421,491
2,0,421,492
2,0,421,493
2,0,421,494
2,0,421,495
2,0,421,496
2,0,421,497
2,0,421,498
2,0,422,485
2,0,422,486
2,0,422,487
2,0,422,488
2,0,422,489
2,0,422,490
2,0,422,491
2,0,422,492
2,0,422,493
2,0,422,494
2,0,422,495
2,0,422,496
2,0,422,497
2,0,422,498
2,0,423,486
2,0,423,487
2,0,423,488
2,0,423,489
2,0,423,490
2,0,423,491
2,0,423,492
2,0,423,493
2,0,423,494
2,0,423,495
2,0,423,496
2,0,423,497
2,0,424,487
2,0,424,488
2,0,424,489
2,0,424,490
2,0,424,491
2,0,424,492
2,0,424,493
2,0,425,489
2,0,425,490
2,0,425,491
2,0,425,492
2,1,408,489
2,1,409,485
2,1,409,486
2,1,409,487
2,1,409,488
2,1,409,489
2,1,409,490
2,1,409,491
2,1,410,484
2,1,410,485
2,1,410,486
2,1,410,487
2,1,410,488
2,1,410,489
2,1,410,490
2,1,410,491
2,1,410,492
2,1,410,493
2,1,410,494
2,1,410,495
2,1,411,482
2,1,411,483
2,1,411,484
2,1,411,485
2,1,411,486
